Optin Page,
03 Optin CTA Button Text,{{custom_values.03_optin_cta_button_text}}
03 Optin Headline Text,{{custom_values.03_optin_headline_text}}
03 Optin Mockup Image,{{custom_values.03_optin_mockup_image}}
03 Optin Sub-Headline Text,{{custom_values.03_optin_subheadline_text}}
VSL Page,
03 VSL Bio Headline Text,{{custom_values.03_vsl_bio_headline_text}}
03 VSL Bio Image,{{custom_values.03_vsl_bio_image}}
03 VSL Bio Paragraph Text,{{custom_values.03_vsl_bio_paragraph_text}}
03 VSL CTA Text,{{custom_values.03_vsl_cta_text}}
03 VSL Call Expectations Headline,{{custom_values.03_vsl_call_expectations_headline}}
03 VSL Call Expectations Is For Bullet 1,{{custom_values.03_vsl_call_expectations_is_for_bullet_1}}
03 VSL Call Expectations Is For Bullet 2,{{custom_values.03_vsl_call_expectations_is_for_bullet_2}}
03 VSL Call Expectations Is For Bullet 3,{{custom_values.03_vsl_call_expectations_is_for_bullet_3}}
03 VSL Call Expectations Is For Headline,{{custom_values.03_vsl_call_expectations_is_for_headline}}
03 VSL Call Expectations Not For Bullet 1,{{custom_values.03_vsl_call_expectations_not_for_bullet_1}}
03 VSL Call Expectations Not For Bullet 2,{{custom_values.03_vsl_call_expectations_not_for_bullet_2}}
03 VSL Call Expectations Not For Bullet 3,{{custom_values.03_vsl_call_expectations_not_for_bullet_3}}
03 VSL Call Expectations Not For Headline,{{custom_values.03_vsl_call_expectations_not_for_headline}}
03 VSL FAQ Answer 1,{{custom_values.03_vsl_faq_answer_1}}
03 VSL FAQ Answer 2,{{custom_values.03_vsl_faq_answer_2}}
03 VSL FAQ Answer 3,{{custom_values.03_vsl_faq_answer_3}}
03 VSL FAQ Answer 4,{{custom_values.03_vsl_faq_answer_4}}
03 VSL FAQ Headline Text,{{custom_values.03_vsl_faq_headline_text}}
03 VSL FAQ Question 1,{{custom_values.03_vsl_faq_question_1}}
03 VSL FAQ Question 2,{{custom_values.03_vsl_faq_question_2}}
03 VSL FAQ Question 3,{{custom_values.03_vsl_faq_question_3}}
03 VSL FAQ Question 4,{{custom_values.03_vsl_faq_question_4}}
03 VSL Final CTA Headline,{{custom_values.03_vsl_final_cta_headline}}
03 VSL Final CTA Sub-Headline,{{custom_values.03_vsl_final_cta_subheadline}}
03 VSL Final CTA Sub-text,{{custom_values.03_vsl_final_cta_subtext}}
03 VSL How It Works Headline,{{custom_values.03_vsl_how_it_works_headline}}
03 VSL How It Works Point 1,{{custom_values.03_vsl_how_it_works_point_1}}
03 VSL How It Works Point 2,{{custom_values.03_vsl_how_it_works_point_2}}
03 VSL How It Works Point 3,{{custom_values.03_vsl_how_it_works_point_3}}
03 VSL How It Works sub-Headline above CTA,{{custom_values.03_vsl_how_it_works_subheadline_above_cta}}
03 VSL Process 1 Headline,{{custom_values.03_vsl_process_1_headline}}
03 VSL Process 1 Sub-Headline,{{custom_values.03_vsl_process_1_subheadline}}
